INSERT INTO DetailRentType (officeSpaceID, rentTypeID, price, deposit)
VALUES
-- Elite Executive Suite (75m2, TypeOfficeID: 1 - Private Office)
(1, 1, 180000000.00, 30000000.00),  -- Yearly
(1, 2, 50000000.00, 50000000.00),   -- Seasonal
(1, 3, 18000000.00, 18000000.00),   -- Monthly
(1, 4, 4800000.00, 4800000.00),     -- Weekly
(1, 5, 800000.00, 800000.00),       -- Daily
(1, 6, 120000.00, 120000.00),       -- Hourly

-- Azure Coworking Hub (40m2, TypeOfficeID: 2 - Coworking)
(2, 1, 96000000.00, 16000000.00),   -- Yearly
(2, 2, 26000000.00, 26000000.00),   -- Seasonal
(2, 3, 9600000.00, 9600000.00),     -- Monthly
(2, 4, 2600000.00, 2600000.00),     -- Weekly
(2, 5, 450000.00, 450000.00),       -- Daily
(2, 6, 70000.00, 70000.00),         -- Hourly

-- Haven Business Center (250m2, TypeOfficeID: 3 - Shared Office)
(3, 1, 550000000.00, 91666666.67),  -- Yearly
(3, 2, 148000000.00, 148000000.00), -- Seasonal
(3, 3, 55000000.00, 55000000.00),   -- Monthly
(3, 4, 14800000.00, 14800000.00),   -- Weekly
(3, 5, 2500000.00, 2500000.00),     -- Daily
(3, 6, 350000.00, 350000.00),       -- Hourly

-- Grandiose Corporate Office (120m2, TypeOfficeID: 1 - Private Office)
(4, 1, 288000000.00, 48000000.00),  -- Yearly
(4, 2, 78000000.00, 78000000.00),   -- Seasonal
(4, 3, 28800000.00, 28800000.00),   -- Monthly
(4, 4, 7800000.00, 7800000.00),     -- Weekly
(4, 5, 1300000.00, 1300000.00),     -- Daily
(4, 6, 190000.00, 190000.00),       -- Hourly

-- Pinnacle Smart Workspace (30m2, TypeOfficeID: 5 - Smart Office)
(5, 1, 79200000.00, 13200000.00),   -- Yearly
(5, 2, 21600000.00, 21600000.00),   -- Seasonal
(5, 3, 7920000.00, 7920000.00),     -- Monthly
(5, 4, 2160000.00, 2160000.00),     -- Weekly
(5, 5, 380000.00, 380000.00),       -- Daily
(5, 6, 60000.00, 60000.00),         -- Hourly

-- Willow Creek Professional Space (60m2, TypeOfficeID: 1 - Private Office)
(6, 1, 144000000.00, 24000000.00),  -- Yearly
(6, 2, 39000000.00, 39000000.00),   -- Seasonal
(6, 3, 14400000.00, 14400000.00),   -- Monthly
(6, 4, 3900000.00, 3900000.00),     -- Weekly
(6, 5, 650000.00, 650000.00),       -- Daily
(6, 6, 100000.00, 100000.00),       -- Hourly

-- Ocean Breeze Creative Studio (45m2, TypeOfficeID: 2 - Coworking)
(7, 1, 108000000.00, 18000000.00),  -- Yearly
(7, 2, 29250000.00, 29250000.00),   -- Seasonal
(7, 3, 10800000.00, 10800000.00),   -- Monthly
(7, 4, 2925000.00, 2925000.00),     -- Weekly
(7, 5, 500000.00, 500000.00),       -- Daily
(7, 6, 75000.00, 75000.00),         -- Hourly

-- Forest Retreat Eco Office (180m2, TypeOfficeID: 4 - Green Office)
(8, 1, 432000000.00, 72000000.00),  -- Yearly
(8, 2, 117000000.00, 117000000.00), -- Seasonal
(8, 3, 43200000.00, 43200000.00),   -- Monthly
(8, 4, 11700000.00, 11700000.00),   -- Weekly
(8, 5, 2000000.00, 2000000.00),     -- Daily
(8, 6, 280000.00, 280000.00),       -- Hourly

-- Mountain View Business Suite (100m2, TypeOfficeID: 3 - Shared Office)
(9, 1, 220000000.00, 36666666.67),  -- Yearly
(9, 2, 59500000.00, 59500000.00),   -- Seasonal
(9, 3, 22000000.00, 22000000.00),   -- Monthly
(9, 4, 5950000.00, 5950000.00),     -- Weekly
(9, 5, 1000000.00, 1000000.00),     -- Daily
(9, 6, 150000.00, 150000.00),       -- Hourly

-- Sunnyside Tech Hub (25m2, TypeOfficeID: 5 - Smart Office)
(10, 1, 66000000.00, 11000000.00),  -- Yearly
(10, 2, 18000000.00, 18000000.00),  -- Seasonal
(10, 3, 6600000.00, 6600000.00),    -- Monthly
(10, 4, 1800000.00, 1800000.00),    -- Weekly
(10, 5, 320000.00, 320000.00),      -- Daily
(10, 6, 50000.00, 50000.00),        -- Hourly

-- Wanderlust Collaborative Space (80m2, TypeOfficeID: 2 - Coworking)
(11, 1, 192000000.00, 32000000.00), -- Yearly
(11, 2, 52000000.00, 52000000.00),  -- Seasonal
(11, 3, 19200000.00, 19200000.00),  -- Monthly
(11, 4, 5200000.00, 5200000.00),    -- Weekly
(11, 5, 900000.00, 900000.00),      -- Daily
(11, 6, 130000.00, 130000.00),      -- Hourly

-- Nomad Flexible Office (35m2, TypeOfficeID: 3 - Shared Office)
(12, 1, 77000000.00, 12833333.33),  -- Yearly
(12, 2, 20825000.00, 20825000.00),  -- Seasonal
(12, 3, 7700000.00, 7700000.00),    -- Monthly
(12, 4, 2082500.00, 2082500.00),    -- Weekly
(12, 5, 350000.00, 350000.00),      -- Daily
(12, 6, 60000.00, 60000.00),        -- Hourly

-- Eccentric Innovation Center (200m2, TypeOfficeID: 5 - Smart Office)
(13, 1, 528000000.00, 88000000.00), -- Yearly
(13, 2, 144000000.00, 144000000.00),-- Seasonal
(13, 3, 52800000.00, 52800000.00),  -- Monthly
